version 2
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterators
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass  @bci org/springframework/boot/loader/net/protocol/nested/NestedLocation asPath (Ljava/lang/String;)Ljava/nio/file/Path; 5 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/nested/NestedLocation$$Lambda+0x00000000250447c8
instanceKlass  @bci org/springframework/boot/loader/net/protocol/nested/NestedLocation parse (Ljava/lang/String;)Lorg/springframework/boot/loader/net/protocol/nested/NestedLocation; 26 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/nested/NestedLocation$$Lambda+0x0000000025044578
instanceKlass java/net/URLConnection
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar getName (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000025042c00
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass org/springframework/boot/loader/net/protocol/jar/JarUrl
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000250023a8
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000025002170
instanceKlass java/util/function/BiConsumer
instanceKlass java/util/stream/Collector
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/stream/Collectors
instanceKlass  @bci org/springframework/boot/loader/launch/JarFileArchive getClassPathUrls (Ljava/util/function/Predicate;Ljava/util/function/Predicate;)Ljava/util/Set; 34 <appendix> argL0 ; # org/springframework/boot/loader/launch/JarFileArchive$$Lambda+0x0000000025043250
instanceKlass java/util/SequencedSet
instanceKlass  @bci org/springframework/boot/loader/launch/JarFileArchive getClassPathUrls (Ljava/util/function/Predicate;Ljava/util/function/Predicate;)Ljava/util/Set; 24 <appendix> member <vmtarget> ; # org/springframework/boot/loader/launch/JarFileArchive$$Lambda+0x0000000025043000
instanceKlass  @bci org/springframework/boot/loader/launch/JarFileArchive getClassPathUrls (Ljava/util/function/Predicate;Ljava/util/function/Predicate;)Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/boot/loader/launch/JarFileArchive$$Lambda+0x0000000025041ba8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025042400
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass  @bci java/util/zip/ZipFile jarStream ()Ljava/util/stream/Stream; 25 <appendix> member <vmtarget> ; # java/util/zip/ZipFile$$Lambda+0x80000004a
instanceKlass java/util/function/IntFunction
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass java/util/Spliterator
instanceKlass  @bci org/springframework/boot/loader/launch/ExecutableArchiveLauncher getClassPathUrls ()Ljava/util/Set; 11 <appendix> member <vmtarget> ; # org/springframework/boot/loader/launch/ExecutableArchiveLauncher$$Lambda+0x0000000025041710
instanceKlass  @bci org/springframework/boot/loader/launch/ExecutableArchiveLauncher getClassPathUrls ()Ljava/util/Set; 5 <appendix> member <vmtarget> ; # org/springframework/boot/loader/launch/ExecutableArchiveLauncher$$Lambda+0x00000000250414b0
instanceKlass  @cpi org/springframework/boot/loader/launch/ExecutableArchiveLauncher 156 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025042000
instanceKlass org/springframework/boot/loader/net/protocol/Handlers
instanceKlass java/nio/file/Paths
instanceKlass java/util/ImmutableCollections$Set12$1
instanceKlass java/nio/file/attribute/PosixFilePermissions$1
instanceKlass java/util/ImmutableCollections$SetN$SetNIterator
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass org/springframework/boot/loader/launch/JarFileArchive
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/net/URI$Parser
instanceKlass java/lang/invoke/Invokers$Holder
instanceKlass java/lang/invoke/DirectMethodHandle$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory
instanceKlass java/lang/invoke/ClassSpecializer$SpeciesData
instanceKlass java/lang/invoke/ClassSpecializer$1
instanceKlass jdk/internal/vm/annotation/Stable
instanceKlass java/lang/invoke/ClassSpecializer
instanceKlass java/lang/invoke/MethodHandleImpl$1
instanceKlass jdk/internal/access/JavaLangInvokeAccess
instanceKlass  @bci org/springframework/boot/loader/launch/Archive <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/loader/launch/Archive$$Lambda+0x0000000025040c00
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass java/lang/invoke/LambdaProxyClassArchive
instanceKlass java/lang/invoke/InfoFromMemberName
instanceKlass java/lang/invoke/MethodHandleInfo
instanceKlass java/lang/invoke/AbstractValidatingLambdaMetafactory
instanceKlass java/lang/invoke/BootstrapMethodInvoker
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 1031 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025040800
instanceKlass jdk/internal/util/ModifiedUtf
instanceKlass jdk/internal/classfile/impl/ClassReaderImpl
instanceKlass java/lang/classfile/ClassReader
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver$1
instanceKlass java/lang/classfile/ClassHierarchyResolver$ClassHierarchyInfo
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver$1
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver
instanceKlass java/lang/classfile/ClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper$1
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper
instanceKlass jdk/internal/classfile/impl/StackMapGenerator$Frame
instanceKlass jdk/internal/classfile/impl/StackMapGenerator
instanceKlass java/util/ImmutableCollections$ListItr
instanceKlass java/util/ListIterator
instanceKlass jdk/internal/classfile/impl/AnnotationReader
instanceKlass java/lang/classfile/CustomAttribute
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass java/lang/classfile/FieldBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$2
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers
instanceKlass sun/invoke/empty/Empty
instanceKlass java/lang/classfile/constantpool/MethodRefEntry
instanceKlass sun/invoke/util/VerifyType
instanceKlass jdk/internal/classfile/impl/DirectCodeBuilder$8
instanceKlass java/lang/classfile/instruction/LabelTarget
instanceKlass java/lang/classfile/Label
instanceKlass jdk/internal/classfile/impl/BufWriterImpl
instanceKlass java/lang/classfile/BufWriter
instanceKlass java/lang/classfile/instruction/LocalVariableType
instanceKlass java/lang/classfile/instruction/LocalVariable
instanceKlass java/lang/classfile/instruction/CharacterRange
instanceKlass java/lang/classfile/PseudoInstruction
instanceKlass java/lang/classfile/CodeElement
instanceKlass jdk/internal/classfile/impl/TerminalCodeBuilder
instanceKlass jdk/internal/classfile/impl/LabelContext
instanceKlass java/lang/classfile/CodeBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$4$1
instanceKlass java/lang/classfile/constantpool/FieldRefEntry
instanceKlass java/lang/classfile/constantpool/MemberRefEntry
instanceKlass java/lang/classfile/constantpool/NameAndTypeEntry
instanceKlass jdk/internal/classfile/impl/TerminalMethodBuilder
instanceKlass jdk/internal/classfile/impl/MethodInfo
instanceKlass java/lang/classfile/MethodBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$4
instanceKlass java/lang/classfile/attribute/SourceFileAttribute
instanceKlass java/lang/classfile/Superclass
instanceKlass jdk/internal/classfile/impl/AttributeHolder
instanceKlass java/lang/classfile/ClassBuilder
instanceKlass java/lang/classfile/ClassFileBuilder
instanceKlass jdk/internal/classfile/impl/AbstractDirectBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$1
instanceKlass jdk/internal/classfile/impl/ClassFileImpl
instanceKlass java/lang/classfile/ClassFile
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$3
instanceKlass java/util/function/Consumer
instanceKlass java/lang/classfile/constantpool/ClassEntry
instanceKlass java/lang/classfile/constantpool/LoadableConstantEntry
instanceKlass jdk/internal/classfile/impl/Util
instanceKlass jdk/internal/classfile/impl/EntryMap
instanceKlass jdk/internal/classfile/impl/BootstrapMethodEntryImpl
instanceKlass java/lang/classfile/BootstrapMethodEntry
instanceKlass jdk/internal/classfile/impl/SplitConstantPool
instanceKlass org/springframework/boot/loader/launch/Archive$Entry
instanceKlass java/util/function/Predicate
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$8
instanceKlass jdk/internal/classfile/impl/AbstractAttributeMapper
instanceKlass java/lang/classfile/AttributeMapper
instanceKlass java/lang/classfile/Attributes
instanceKlass jdk/internal/classfile/impl/Util$Writable
instanceKlass jdk/internal/classfile/impl/AbstractElement
instanceKlass java/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute
instanceKlass java/lang/classfile/FieldElement
instanceKlass java/lang/classfile/MethodElement
instanceKlass java/lang/classfile/ClassElement
instanceKlass java/lang/classfile/Attribute
instanceKlass java/lang/classfile/ClassFileElement
instanceKlass java/lang/classfile/constantpool/Utf8Entry
instanceKlass java/lang/classfile/constantpool/AnnotationConstantValueEntry
instanceKlass java/lang/classfile/constantpool/PoolEntry
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry
instanceKlass jdk/internal/classfile/impl/TemporaryConstantPool
instanceKlass java/lang/classfile/constantpool/ConstantPoolBuilder
instanceKlass java/lang/classfile/constantpool/ConstantPool
instanceKlass java/lang/classfile/Annotation
instanceKlass java/lang/classfile/AnnotationElement
instanceKlass java/lang/invoke/InvokerBytecodeGenerator
instanceKlass java/lang/invoke/LambdaForm$Holder
instanceKlass java/lang/invoke/LambdaForm$Name
instanceKlass java/lang/reflect/Array
instanceKlass java/lang/invoke/Invokers
instanceKlass sun/invoke/util/ValueConversions
instanceKlass java/lang/invoke/DirectMethodHandle$Holder
instanceKlass java/lang/invoke/LambdaForm$NamedFunction
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass jdk/internal/constant/DirectMethodHandleDescImpl$1
instanceKlass jdk/internal/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass jdk/internal/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass jdk/internal/constant/ConstantUtils
instanceKlass jdk/internal/constant/ArrayClassDescImpl
instanceKlass jdk/internal/constant/ClassOrInterfaceDescImpl
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass sun/invoke/util/Wrapper$Format
instanceKlass java/lang/invoke/MethodTypeForm
instanceKlass jdk/internal/util/StrongReferenceKey
instanceKlass jdk/internal/util/ReferenceKey
instanceKlass jdk/internal/util/ReferencedKeyMap
instanceKlass java/lang/invoke/MethodType$1
instanceKlass java/lang/invoke/LambdaMetafactory
instanceKlass org/springframework/boot/loader/launch/Archive
instanceKlass org/springframework/boot/loader/launch/JarModeRunner
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass java/io/RandomAccessFile$1
instanceKlass org/springframework/boot/loader/launch/Launcher
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass sun/net/util/URLUtil
instanceKlass java/util/SequencedMap
instanceKlass java/util/jar/Attributes
instanceKlass java/util/jar/JarVerifier
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/ThreadLocal
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass sun/nio/fs/WindowsPath
instanceKlass java/nio/file/Path
instanceKlass java/nio/file/Watchable
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass sun/nio/fs/WindowsPathParser
instanceKlass java/nio/file/FileSystem
instanceKlass java/nio/file/OpenOption
instanceKlass java/nio/file/spi/FileSystemProvider
instanceKlass sun/nio/fs/DefaultFileSystemProvider
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/lang/ref/Cleaner$Cleanable
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList$Node
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList
instanceKlass jdk/internal/ref/CleanerImpl
instanceKlass java/lang/ref/Cleaner$1
instanceKlass java/lang/ref/Cleaner
instanceKlass jdk/internal/ref/CleanerFactory$1
instanceKlass java/util/concurrent/ThreadFactory
instanceKlass jdk/internal/ref/CleanerFactory
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/util/zip/ZipCoder
instanceKlass java/lang/Runtime$Version
instanceKlass java/util/jar/JavaUtilJarAccessImpl
instanceKlass jdk/internal/access/JavaUtilJarAccess
instanceKlass java/util/zip/ZipFile$1
instanceKlass jdk/internal/access/JavaUtilZipFileAccess
instanceKlass java/util/BitSet
instanceKlass java/util/zip/ZipFile
instanceKlass java/util/zip/ZipConstants
instanceKlass java/lang/StringCoding
instanceKlass sun/nio/cs/MS1252$Holder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass java/util/Optional
instanceKlass sun/util/locale/LocaleUtils
instanceKlass java/util/Locale
instanceKlass sun/usagetracker/UsageTrackerClient
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass jdk/internal/vm/ContinuationSupport
instanceKlass java/util/Deque
instanceKlass java/util/Queue
instanceKlass sun/net/util/IPAddressUtil$MASKS
instanceKlass sun/net/util/IPAddressUtil
instanceKlass java/net/URLStreamHandler
instanceKlass sun/net/www/ParseUtil
instanceKlass java/net/URL$1
instanceKlass jdk/internal/access/JavaNetURLAccess
instanceKlass java/net/URL$DefaultFactory
instanceKlass java/net/URLStreamHandlerFactory
instanceKlass jdk/internal/loader/URLClassPath
instanceKlass java/lang/Module$EnableNativeAccess
instanceKlass jdk/internal/loader/BootLoader
instanceKlass java/util/concurrent/ConcurrentHashMap$CollectionView
instanceKlass jdk/internal/loader/ClassLoaderHelper
instanceKlass java/lang/ClassLoader$ParallelLoaders
instanceKlass java/security/cert/Certificate
instanceKlass java/net/URI$1
instanceKlass jdk/internal/access/JavaNetUriAccess
instanceKlass jdk/internal/loader/AbstractClassLoaderValue
instanceKlass jdk/internal/module/ModuleBootstrap$Counters
instanceKlass jdk/internal/module/ModuleLoaderMap$Modules
instanceKlass jdk/internal/module/ModuleLoaderMap
instanceKlass jdk/internal/module/ModulePatcher
instanceKlass jdk/internal/util/DecimalDigits
instanceKlass java/io/FileSystem
instanceKlass java/io/DefaultFileSystem
instanceKlass java/io/File
instanceKlass java/lang/module/ModuleDescriptor$1
instanceKlass jdk/internal/access/JavaLangModuleAccess
instanceKlass sun/invoke/util/VerifyAccess
instanceKlass java/util/KeyValueHolder
instanceKlass java/util/ImmutableCollections$MapN$MapNIterator
instanceKlass java/lang/invoke/MethodHandles$Lookup
instanceKlass java/lang/invoke/MemberName$Factory
instanceKlass java/lang/invoke/MethodHandles
instanceKlass jdk/internal/module/ModuleBootstrap
instanceKlass java/util/HexFormat
instanceKlass jdk/internal/util/ClassFileDumper
instanceKlass java/lang/CharacterData
instanceKlass java/lang/invoke/MethodHandleStatics
instanceKlass java/util/Collections
instanceKlass java/lang/Thread$ThreadIdentifiers
instanceKlass sun/io/Win32ErrorMode
instanceKlass jdk/internal/misc/OSEnvironment
instanceKlass jdk/internal/misc/Signal$NativeHandler
instanceKlass java/util/Hashtable$Entry
instanceKlass jdk/internal/misc/Signal
instanceKlass java/lang/Terminator$1
instanceKlass jdk/internal/misc/Signal$Handler
instanceKlass java/lang/Terminator
instanceKlass java/nio/ByteOrder
instanceKlass java/nio/Buffer$2
instanceKlass jdk/internal/access/JavaNioAccess
instanceKlass java/nio/Buffer$1
instanceKlass jdk/internal/misc/ScopedMemoryAccess
instanceKlass java/nio/charset/CodingErrorAction
instanceKlass sun/nio/cs/SingleByte
instanceKlass java/lang/StringUTF16
instanceKlass sun/nio/cs/IBM437$Holder
instanceKlass sun/nio/cs/ArrayEncoder
instanceKlass java/nio/charset/CharsetEncoder
instanceKlass java/io/Writer
instanceKlass java/io/OutputStream
instanceKlass java/io/Flushable
instanceKlass java/io/FileDescriptor$1
instanceKlass jdk/internal/access/JavaIOFileDescriptorAccess
instanceKlass java/io/FileDescriptor
instanceKlass jdk/internal/util/StaticProperty
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory
instanceKlass jdk/internal/reflect/Reflection
instanceKlass java/lang/reflect/Modifier
instanceKlass java/lang/Class$Atomic
instanceKlass java/lang/Class$ReflectionData
instanceKlass java/nio/charset/StandardCharsets
instanceKlass sun/nio/cs/HistoricallyNamedCharset
instanceKlass java/util/Arrays
instanceKlass jdk/internal/util/Preconditions$3
instanceKlass jdk/internal/util/Preconditions$2
instanceKlass jdk/internal/util/Preconditions$4
instanceKlass java/util/function/BiFunction
instanceKlass jdk/internal/util/Preconditions$1
instanceKlass jdk/internal/util/Preconditions
instanceKlass java/nio/charset/spi/CharsetProvider
instanceKlass java/nio/charset/Charset
instanceKlass java/util/HashMap$HashIterator
instanceKlass java/util/Objects
instanceKlass java/util/concurrent/locks/LockSupport
instanceKlass java/util/concurrent/ConcurrentHashMap$CounterCell
instanceKlass java/util/concurrent/locks/ReentrantLock
instanceKlass java/util/concurrent/locks/Lock
instanceKlass java/lang/Runtime
instanceKlass java/lang/VersionProps
instanceKlass java/lang/StringConcatHelper
instanceKlass jdk/internal/util/ArraysSupport
instanceKlass java/lang/StringLatin1
instanceKlass java/lang/StrictMath
instanceKlass jdk/internal/util/SystemProps$Raw
instanceKlass jdk/internal/util/SystemProps
instanceKlass java/lang/System$1
instanceKlass jdk/internal/access/JavaLangAccess
instanceKlass java/lang/ref/ReferenceQueue$Lock
instanceKlass java/lang/ref/ReferenceQueue
instanceKlass java/lang/ref/Reference$1
instanceKlass jdk/internal/access/JavaLangRefAccess
instanceKlass java/lang/Math
instanceKlass java/io/ObjectStreamClass
instanceKlass jdk/internal/reflect/ReflectionFactory
instanceKlass jdk/internal/access/SharedSecrets
instanceKlass java/lang/reflect/ReflectAccess
instanceKlass jdk/internal/access/JavaLangReflectAccess
instanceKlass jdk/internal/misc/CDS
instanceKlass jdk/internal/misc/VM
instanceKlass java/lang/String$CaseInsensitiveComparator
instanceKlass java/util/Comparator
instanceKlass java/io/ObjectStreamField
instanceKlass java/lang/Module$ArchivedData
instanceKlass jdk/internal/module/ArchivedBootLayer
instanceKlass jdk/internal/loader/BuiltinClassLoader$LoadedModule
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog
instanceKlass java/util/concurrent/ConcurrentHashMap$Node
instanceKlass jdk/internal/loader/NativeLibraries
instanceKlass java/security/Principal
instanceKlass jdk/internal/loader/ArchivedClassLoaders
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass java/lang/ModuleLayer
instanceKlass java/util/ImmutableCollections
instanceKlass jdk/internal/module/ModuleLoaderMap$Mapper
instanceKlass java/util/function/Function
instanceKlass java/lang/module/ResolvedModule
instanceKlass java/lang/module/Configuration
instanceKlass java/util/HashMap$Node
instanceKlass java/util/Map$Entry
instanceKlass java/util/Collections$UnmodifiableMap
instanceKlass jdk/internal/module/ModuleHashes
instanceKlass jdk/internal/module/ModuleTarget
instanceKlass java/lang/module/ModuleDescriptor$Opens
instanceKlass java/lang/module/ModuleDescriptor$Provides
instanceKlass jdk/internal/module/SystemModuleFinders$2
instanceKlass jdk/internal/module/ModuleHashes$HashSupplier
instanceKlass jdk/internal/module/SystemModuleFinders$1
instanceKlass java/util/function/Supplier
instanceKlass java/net/URI
instanceKlass java/lang/module/ModuleDescriptor$Exports
instanceKlass java/lang/module/ModuleDescriptor$Requires
instanceKlass java/lang/module/ModuleDescriptor$Version
instanceKlass java/lang/module/ModuleDescriptor
instanceKlass java/lang/module/ModuleReference
instanceKlass java/util/Set
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleFinder
